WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_8d0eba92-e820-4333-9983-e7bbb954e868

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.1230    0.1230
         1   MinMaxScaler DecisionTree                      0:00:23       0.1232    0.1230
         2   StandardScalerWrapper LassoLars                0:00:22       0.1273    0.1230
         3   RobustScaler ElasticNet                        0:00:22       0.1274    0.1230
         4   StandardScalerWrapper LassoLars                0:00:18       0.1273    0.1230
         5   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_5/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=RAYarZXLxxGk3GSx99TErBrpgucjcZsOjtYsiAhG5Q4%3D&st=2020-10-02T14%3A55%3A45Z&se=2020-10-03T15%3A05%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ElasticNet                        0:03:12       0.1273    0.1230
         6   RobustScaler DecisionTree                      0:00:22       0.1232    0.1230
         7   MinMaxScaler DecisionTree                      0:00:22       0.1290    0.1230
         8   RobustScaler DecisionTree                      0:00:22       0.1246    0.1230
         9   MinMaxScaler DecisionTree                      0:00:22       0.1239    0.1230
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1237    0.1230
        11   StandardScalerWrapper DecisionTree             0:00:22       0.1232    0.1230
        12   RobustScaler DecisionTree                      0:00:22       0.1237    0.1230
        13   RobustScaler ElasticNet                        0:00:21       0.1271    0.1230
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1237    0.1230
        15   MinMaxScaler DecisionTree                      0:00:22       0.1244    0.1230
        16   MinMaxScaler DecisionTree                      0:00:20       0.1233    0.1230
        17   RobustScaler DecisionTree                      0:00:21       0.1240    0.1230
        18   RobustScaler DecisionTree                      0:00:21       0.1233    0.1230
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1242    0.1230
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1248    0.1230
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1238    0.1230
        22   MinMaxScaler LightGBM                          0:00:17       0.1226    0.1226
        23   MinMaxScaler DecisionTree                      0:00:22       0.1243    0.1226
        24   MinMaxScaler DecisionTree                      0:00:17       0.1233    0.1226
        25   MinMaxScaler LightGBM                          0:00:22       0.1252    0.1226
        26   StandardScalerWrapper RandomForest             0:00:24       0.1238    0.1226
        27   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_27/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=j5WJ5h%2BwgC941VWfNMA2%2FH1XZedat9KnfDjE7CvlTAE%3D&st=2020-10-02T15%3A06%3A38Z&se=2020-10-03T15%3A16%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:06       0.1237    0.1226
        28   RobustScaler ExtremeRandomTrees                0:00:23       0.1234    0.1226
        29   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1230    0.1226
        30   StandardScalerWrapper LightGBM                 0:00:24       0.1238    0.1226
        31   StandardScalerWrapper RandomForest             0:00:26       0.1231    0.1226
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1230    0.1226
        33   RobustScaler RandomForest                      0:00:24       0.1217    0.1217
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1234    0.1217
        35   StandardScalerWrapper RandomForest             0:00:25       0.1257    0.1217
        36   RobustScaler RandomForest                      0:00:24       0.1232    0.1217
        37   RobustScaler ExtremeRandomTrees                0:00:29       0.1234    0.1217
        38   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1227    0.1217
        39   MinMaxScaler RandomForest                      0:00:24       0.1219    0.1217
        40   MinMaxScaler RandomForest                      0:00:24       0.1253    0.1217
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1240    0.1217
        42   RobustScaler ExtremeRandomTrees                0:00:28       0.1231    0.1217
        43   MinMaxScaler DecisionTree                      0:00:24       0.1231    0.1217
        44   RobustScaler ExtremeRandomTrees                0:00:24       0.1227    0.1217
        45   RobustScaler RandomForest                      0:00:26       0.1256    0.1217
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1224    0.1217
        47   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_47/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=XPry%2BRcqvaSvq7BtIMVvMOW2lbzgxIm8QldMiTrJwhM%3D&st=2020-10-02T15%3A17%3A38Z&se=2020-10-03T15%3A27%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:04       0.1234    0.1217
        48   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_48/outputs/model.pkl?sv=2019-02-02&sr=b&sig=QAwRkI%2BRTFEffRQHeeffxlzdnYYNHRzMqNmvKXSyL9E%3D&st=2020-10-02T15%3A20%3A43Z&se=2020-10-03T15%3A30%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_48/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=OMM9B7brEK5C92%2BAQ3pBD2yzXYo%2BoXkyIunwLZeM%2B6s%3D&st=2020-10-02T15%3A20%3A43Z&se=2020-10-03T15%3A30%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:25       0.1244    0.1217
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1232    0.1217
        50   RobustScaler RandomForest                      0:00:26       0.1244    0.1217
        51   RobustScaler RandomForest                      0:00:25       0.1216    0.1216
        52   RobustScaler ExtremeRandomTrees                0:00:24       0.1222    0.1216
        53   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1252    0.1216
        54   RobustScaler RandomForest                      0:00:25       0.1242    0.1216
        55   StandardScalerWrapper RandomForest             0:00:28       0.1250    0.1216
        56   RobustScaler ExtremeRandomTrees                0:00:24       0.1243    0.1216
