WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:17       0.1307    0.1307
         1   RobustScaler DecisionTree                      0:00:16       0.1259    0.1259
         2   StandardScalerWrapper DecisionTree             0:00:21       0.1246    0.1246
         3   RobustScaler DecisionTree                      0:00:16       0.1259    0.1246
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1304    0.1246
         5   MinMaxScaler DecisionTree                      0:00:21       0.1248    0.1246
         6   MinMaxScaler ElasticNet                        0:00:20       0.1306    0.1246
         7   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_7/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=LbE3FWnlG8Ruvt%2B08Z49kIhTXgR%2BwM4vl5CxVoHauwM%3D&st=2021-01-21T12%3A38%3A44Z&se=2021-01-22T12%3A48%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:00:24       0.1245    0.1245
         8   StandardScalerWrapper DecisionTree             0:00:17       0.1252    0.1245
         9   RobustScaler DecisionTree                      0:00:21       0.1258    0.1245
        10   RobustScaler ElasticNet                        0:00:17       0.1307    0.1245
        11   RobustScaler DecisionTree                      0:00:21       0.1253    0.1245
        12   RobustScaler DecisionTree                      0:00:16       0.1253    0.1245
        13   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_13/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=7Dmw0W7kOlyvIrFhkQ0wJvkgcoskarvwu72FhqNkahU%3D&st=2021-01-21T12%3A40%3A43Z&se=2021-01-22T12%3A50%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:00:16       0.1249    0.1245
        14   MinMaxScaler DecisionTree                      0:00:16       0.1253    0.1245
        15   MinMaxScaler DecisionTree                      0:00:21       0.1264    0.1245
        16   RobustScaler DecisionTree                      0:00:21       0.1253    0.1245
        17   StandardScalerWrapper DecisionTree             0:00:16       0.1246    0.1245
        18   MinMaxScaler DecisionTree                      0:00:18       0.1249    0.1245
        19   StandardScalerWrapper LassoLars                0:00:23       0.1307    0.1245
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1259    0.1245
        21   MaxAbsScaler RandomForest                      0:00:19       0.1234    0.1234
        22   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_22/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2BQ9rH5Jz3hiTmvXbxfN1qiO3BvCEZwAYuss73MNh1Zg%3D&st=2021-01-21T12%3A43%3A43Z&se=2021-01-22T12%3A53%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_22/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=0rA7fYVCxIy4Ssxg54WwNFkPxLaMTULplH5yOxOITDo%3D&st=2021-01-21T12%3A43%3A43Z&se=2021-01-22T12%3A53%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:24       0.1231    0.1231
        23   RobustScaler GradientBoosting                  0:00:32       0.1230    0.1230
        24   RobustScaler RandomForest                      0:00:26       0.1229    0.1229
        25   StandardScalerWrapper RandomForest             0:00:25       0.1230    0.1229
        26   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1231    0.1229
        27   RobustScaler RandomForest                      0:00:24       0.1229    0.1229
        28   MaxAbsScaler GradientBoosting                  0:00:37       0.1228    0.1228
        29   MaxAbsScaler RandomForest                      0:00:29       0.1236    0.1228
        30   StandardScalerWrapper GradientBoosting         0:00:22       0.1311    0.1228
        31   MaxAbsScaler RandomForest                      0:00:25       0.1244    0.1228
        32   MaxAbsScaler RandomForest                      0:00:18       0.1229    0.1228
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1233    0.1228
        34   RobustScaler GradientBoosting                  0:00:20       0.1230    0.1228
        35   MinMaxScaler GradientBoosting                  0:01:14       0.1229    0.1228
        36   StandardScalerWrapper RandomForest             0:00:21       0.1233    0.1228
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1232    0.1228
        38   StandardScalerWrapper RandomForest             0:00:26       0.1235    0.1228
        39   MinMaxScaler RandomForest                      0:00:25       0.1232    0.1228
        40   MinMaxScaler GradientBoosting                  0:02:30       0.1243    0.1228
        41   StandardScalerWrapper RandomForest             0:00:22       0.1236    0.1228
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1239    0.1228
        43   MaxAbsScaler RandomForest                      0:00:31       0.1232    0.1228
        44   MinMaxScaler RandomForest                      0:00:27       0.1230    0.1228
        45   SparseNormalizer GradientBoosting              0:17:44       0.1247    0.1228
        46   StandardScalerWrapper RandomForest             0:00:20       0.1230    0.1228
        47   StandardScalerWrapper GradientBoosting         0:00:25       0.1229    0.1228
        48   MaxAbsScaler RandomForest                      0:00:25       0.1233    0.1228
        49   StandardScalerWrapper RandomForest             0:00:26       0.1236    0.1228
        50   TruncatedSVDWrapper GradientBoosting           0:05:24       0.1313    0.1228
        51   MinMaxScaler RandomForest                      0:00:20       0.1236    0.1228
        52   StandardScalerWrapper RandomForest             0:00:18       0.1251    0.1228
        53   MaxAbsScaler RandomForest                      0:00:24       0.1236    0.1228
        54   StandardScalerWrapper RandomForest             0:00:20       0.1230    0.1228
        55   MinMaxScaler GradientBoosting                  0:00:28       0.1310    0.1228
        56   MinMaxScaler GradientBoosting                  0:00:33       0.1229    0.1228
        57   StandardScalerWrapper GradientBoosting         0:00:24       0.1232    0.1228
        58   RobustScaler RandomForest                      0:00:19       0.1230    0.1228
        59   MinMaxScaler GradientBoosting                  0:00:44       0.1232    0.1228
        60   StandardScalerWrapper GradientBoosting         0:00:40       0.1229    0.1228
        61   MaxAbsScaler RandomForest                      0:00:30       0.1233    0.1228
        62   RobustScaler GradientBoosting                  0:00:28       0.1230    0.1228
        63   StandardScalerWrapper GradientBoosting         0:00:36       0.1231    0.1228
        64   MaxAbsScaler RandomForest                      0:00:19       0.1230    0.1228
        65   PCA GradientBoosting                           0:00:29       0.1314    0.1228
        66   MaxAbsScaler RandomForest                      0:00:21       0.1233    0.1228
        67   StandardScalerWrapper GradientBoosting         0:00:53       0.1248    0.1228
        68   StandardScalerWrapper RandomForest             0:00:24       0.1246    0.1228
        69   StandardScalerWrapper RandomForest             0:00:25       0.1231    0.1228
        70   TruncatedSVDWrapper GradientBoosting           0:00:51       0.1308    0.1228
        71   RobustScaler RandomForest                      0:00:26       0.1234    0.1228
        72   MaxAbsScaler RandomForest                      0:00:27       0.1238    0.1228
        73   StandardScalerWrapper ElasticNet               0:00:22       0.1307    0.1228
        74   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1236    0.1228
        75   MinMaxScaler GradientBoosting                  0:00:24       0.1307    0.1228
        76   MaxAbsScaler GradientBoosting                  0:00:19       0.1231    0.1228
        77   StandardScalerWrapper RandomForest             0:00:19       0.1232    0.1228
        78   StandardScalerWrapper RandomForest             0:00:18       0.1236    0.1228
        79   MinMaxScaler RandomForest                      0:00:24       0.1231    0.1228
        80   StandardScalerWrapper GradientBoosting         0:05:04       0.1241    0.1228
        81   RobustScaler RandomForest                      0:00:26       0.1229    0.1228
        82   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_82/outputs/model.pkl?sv=2019-02-02&sr=b&sig=lXJftblrVijhibpJtr%2BtcC9z1mI5evZCqxRTa%2F%2BhXWs%3D&st=2021-01-21T13%3A40%3A38Z&se=2021-01-22T13%3A50%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:42       0.1254    0.1228
        83   StandardScalerWrapper RandomForest             0:00:32       0.1231    0.1228
        84   MinMaxScaler RandomForest                      0:00:18       0.1233    0.1228
        85   TruncatedSVDWrapper GradientBoosting           0:00:18       0.1312    0.1228
        86   StandardScalerWrapper RandomForest             0:00:22       0.1235    0.1228
        87   MaxAbsScaler RandomForest                      0:00:43       0.1233    0.1228
        88   RobustScaler ExtremeRandomTrees                0:00:18       0.1235    0.1228
        89   StandardScalerWrapper GradientBoosting         0:00:18       0.1229    0.1228
        90   RobustScaler GradientBoosting                  0:00:18       0.1315    0.1228
        91   RobustScaler GradientBoosting                  0:00:19       0.1247    0.1228
        92   RobustScaler GradientBoosting                  0:00:18       0.1227    0.1227
        93   MaxAbsScaler RandomForest                      0:00:31       0.1231    0.1227
        94   MaxAbsScaler RandomForest                      0:00:34       0.1239    0.1227
        95   StandardScalerWrapper GradientBoosting         0:00:19       0.1275    0.1227
        96   MaxAbsScaler RandomForest                      0:00:24       0.1232    0.1227
        97   StandardScalerWrapper RandomForest             0:00:26       0.1233    0.1227
        98   RobustScaler LassoLars                         0:00:16       0.1307    0.1227
        99   StandardScalerWrapper RandomForest             0:00:30       0.1230    0.1227
       100   MaxAbsScaler GradientBoosting                  0:00:20       0.1294    0.1227
       101   StandardScalerWrapper GradientBoosting         0:00:24       0.1254    0.1227
       102   MinMaxScaler GradientBoosting                  0:00:32       0.1233    0.1227
       103   MaxAbsScaler RandomForest                      0:00:21       0.1230    0.1227
       104   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_104/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=IR2CnimuoWBJxNHuOJRU99Vw%2BNcT945KSijEiyZpmss%3D&st=2021-01-21T13%3A49%3A29Z&se=2021-01-22T13%3A59%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:19       0.1228    0.1227
       105   SparseNormalizer GradientBoosting              0:00:27       0.1288    0.1227
       106   StandardScalerWrapper GradientBoosting         0:00:25       0.1235    0.1227
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1232    0.1227
       108   MaxAbsScaler GradientBoosting                  0:00:24       0.1237    0.1227
       109   RobustScaler RandomForest                      0:00:26       0.1233    0.1227
       110   PCA GradientBoosting                           0:04:03       0.1240    0.1227
       111   StandardScalerWrapper GradientBoosting         0:00:22       0.1233    0.1227
       112   MaxAbsScaler GradientBoosting                  0:00:26       0.1232    0.1227
       113   StandardScalerWrapper GradientBoosting         0:00:19       0.1231    0.1227
       114   RobustScaler RandomForest                      0:00:18       0.1230    0.1227
       115   MaxAbsScaler GradientBoosting                  0:06:28       0.1312    0.1227
       116   StandardScalerWrapper RandomForest             0:00:25       0.1234    0.1227
       117   RobustScaler RandomForest                      0:00:31       0.1229    0.1227
       118   MinMaxScaler RandomForest                      0:00:32       0.1249    0.1227
       119   MaxAbsScaler RandomForest                      0:00:25       0.1235    0.1227
       120   RobustScaler GradientBoosting                  0:01:03       0.1286    0.1227
       121   MinMaxScaler RandomForest                      0:00:25       0.1245    0.1227
       122   MaxAbsScaler GradientBoosting                  0:00:24       0.1243    0.1227
       123   StandardScalerWrapper GradientBoosting         0:00:20       0.1233    0.1227
       124   MaxAbsScaler RandomForest                      0:00:28       0.1239    0.1227
       125   MinMaxScaler GradientBoosting                  0:00:51       0.1230    0.1227
       126   RobustScaler ExtremeRandomTrees                0:00:21       0.1231    0.1227
       127   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1235    0.1227
       128   StandardScalerWrapper ElasticNet               0:00:17       0.1307    0.1227
       129   RobustScaler ExtremeRandomTrees                0:00:20       0.1237    0.1227
       130   StandardScalerWrapper GradientBoosting         0:00:31       0.1304    0.1227
       131   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_131/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=B7eUeY5BYyEPagrbGHE01jqIWB%2BbDtoygMOvprERYDM%3D&st=2021-01-21T14%3A11%3A38Z&se=2021-01-22T14%3A21%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:38       0.1229    0.1227
       132   RobustScaler RandomForest                      0:00:24       0.1239    0.1227
       133   StandardScalerWrapper RandomForest             0:00:21       0.1232    0.1227
       134   StandardScalerWrapper RandomForest             0:00:26       0.1232    0.1227
       135   SparseNormalizer GradientBoosting              0:00:46       0.1230    0.1227
