WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:17       0.1324    0.1324
         1   RobustScaler DecisionTree                      0:00:21       0.1323    0.1323
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1302    0.1302
         3   RobustScaler DecisionTree                      0:00:16       0.1317    0.1302
         4   StandardScalerWrapper ElasticNet               0:00:22       0.1321    0.1302
         5   MinMaxScaler DecisionTree                      0:00:16       0.1295    0.1295
         6   MinMaxScaler ElasticNet                        0:00:22       0.1323    0.1295
         7   StandardScalerWrapper DecisionTree             0:00:21       0.1297    0.1295
         8   StandardScalerWrapper DecisionTree             0:00:16       0.1318    0.1295
         9   RobustScaler DecisionTree                      0:00:21       0.1320    0.1295
        10   RobustScaler ElasticNet                        0:00:17       0.1324    0.1295
        11   RobustScaler DecisionTree                      0:00:18       0.1306    0.1295
        12   RobustScaler DecisionTree                      0:00:17       0.1305    0.1295
        13   StandardScalerWrapper DecisionTree             0:00:23       0.1314    0.1295
        14   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_14/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=xnkwy8uDVypfSdToQ1u1NRSUQG%2FJ2Aqr3JKJgDvwMdI%3D&st=2021-01-21T08%3A14%3A40Z&se=2021-01-22T08%3A24%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:24       0.1305    0.1295
        15   MinMaxScaler DecisionTree                      0:00:21       0.1325    0.1295
        16   RobustScaler DecisionTree                      0:00:21       0.1303    0.1295
        17   StandardScalerWrapper DecisionTree             0:00:21       0.1302    0.1295
        18   MinMaxScaler DecisionTree                      0:00:16       0.1309    0.1295
        19   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_19/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=sZWvj8gLzxRD2NZ0VREYYbXWlEwljTqE5uix7XOx%2FnQ%3D&st=2021-01-21T08%3A16%3A24Z&se=2021-01-22T08%3A26%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_19/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=DGVbOuxFak%2F6aK19MVe2yNpqqpcEiXp9%2FuMumvFIuZs%3D&st=2021-01-21T08%3A16%3A24Z&se=2021-01-22T08%3A26%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LassoLars                0:00:21       0.1325    0.1295
        20   StandardScalerWrapper DecisionTree             0:00:25       0.1317    0.1295
        21   RobustScaler GradientBoosting                  0:00:20       0.1305    0.1295
        22   MinMaxScaler GradientBoosting                  0:00:21       0.1289    0.1289
        23   StandardScalerWrapper LassoLars                0:00:17       0.1325    0.1289
        24   MinMaxScaler RandomForest                      0:00:34       0.1317    0.1289
        25   StandardScalerWrapper GradientBoosting         0:00:24       0.1311    0.1289
        26   RobustScaler RandomForest                      0:00:18       0.1291    0.1289
        27   MaxAbsScaler RandomForest                      0:00:25       0.1295    0.1289
        28   MinMaxScaler GradientBoosting                  0:00:51       0.1291    0.1289
        29   MaxAbsScaler GradientBoosting                  0:00:19       0.1290    0.1289
        30   PCA GradientBoosting                           0:01:42       0.1307    0.1289
        31   MaxAbsScaler RandomForest                      0:00:18       0.1289    0.1289
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1296    0.1289
        33   StandardScalerWrapper ElasticNet               0:00:23       0.1324    0.1289
        34   StandardScalerWrapper GradientBoosting         0:00:22       0.1290    0.1289
        35   StandardScalerWrapper GradientBoosting         0:00:28       0.1303    0.1289
        36   RobustScaler RandomForest                      0:00:26       0.1291    0.1289
        37   MaxAbsScaler RandomForest                      0:00:19       0.1289    0.1289
        38   StandardScalerWrapper GradientBoosting         0:00:18       0.1289    0.1289
        39   MinMaxScaler GradientBoosting                  0:00:31       0.1293    0.1289
        40   MinMaxScaler GradientBoosting                  0:00:20       0.1293    0.1289
        41   StandardScalerWrapper RandomForest             0:00:19       0.1294    0.1289
        42   StandardScalerWrapper RandomForest             0:00:22       0.1292    0.1289
        43   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1289
        44   MaxAbsScaler RandomForest                      0:00:22       0.1300    0.1289
        45   RobustScaler GradientBoosting                  0:00:24       0.1322    0.1289
        46   StandardScalerWrapper RandomForest             0:00:19       0.1297    0.1289
        47   MaxAbsScaler RandomForest                      0:00:23       0.1294    0.1289
        48   RobustScaler ExtremeRandomTrees                0:00:20       0.1291    0.1289
        49   RobustScaler ElasticNet                        0:00:22       0.1324    0.1289
        50   StandardScalerWrapper GradientBoosting         0:00:19       0.1324    0.1289
        51   RobustScaler GradientBoosting                  0:00:22       0.1289    0.1289
        52   RobustScaler RandomForest                      0:00:18       0.1291    0.1289
        53   RobustScaler RandomForest                      0:00:18       0.1294    0.1289
        54   MaxAbsScaler RandomForest                      0:00:30       0.1306    0.1289
        55   StandardScalerWrapper GradientBoosting         0:03:30       0.1325    0.1289
        56   StandardScalerWrapper ElasticNet               0:00:25       0.1324    0.1289
        57   MinMaxScaler RandomForest                      0:00:23       0.1304    0.1289
        58   RobustScaler RandomForest                      0:00:25       0.1288    0.1288
        59   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_59/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=dvWxqSFSaIYvqGgsh3f1AQRNuOWpSSrrRTikJcLn%2BzM%3D&st=2021-01-21T08%3A36%3A35Z&se=2021-01-22T08%3A46%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1288
        60   StandardScalerWrapper RandomForest             0:00:28       0.1291    0.1288
        61   RobustScaler GradientBoosting                  0:00:21       0.1293    0.1288
        62   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1289    0.1288
        63   MaxAbsScaler GradientBoosting                  0:00:32       0.1289    0.1288
        64   StandardScalerWrapper GradientBoosting         0:00:35       0.1289    0.1288
        65   RobustScaler RandomForest                      0:00:19       0.1301    0.1288
        66   MinMaxScaler RandomForest                      0:00:30       0.1297    0.1288
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1292    0.1288
        68   StandardScalerWrapper RandomForest             0:00:25       0.1305    0.1288
        69   MaxAbsScaler RandomForest                      0:00:22       0.1290    0.1288
        70   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1288
        71   MaxAbsScaler GradientBoosting                  0:00:25       0.1292    0.1288
        72   RobustScaler RandomForest                      0:00:23       0.1294    0.1288
        73   StandardScalerWrapper RandomForest             0:00:40       0.1339    0.1288
        74   StandardScalerWrapper RandomForest             0:00:24       0.1289    0.1288
        75   StandardScalerWrapper RandomForest             0:00:24       0.1291    0.1288
        76   RobustScaler RandomForest                      0:00:19       0.1289    0.1288
        77   RobustScaler GradientBoosting                  0:00:25       0.1295    0.1288
        78   MinMaxScaler DecisionTree                      0:00:17       0.1300    0.1288
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1289    0.1288
        80   StandardScalerWrapper RandomForest             0:00:27       0.1297    0.1288
        81   MaxAbsScaler RandomForest                      0:00:21       0.1291    0.1288
        82   StandardScalerWrapper GradientBoosting         0:00:46       0.1298    0.1288
        83   MaxAbsScaler RandomForest                      0:00:22       0.1299    0.1288
        84   StandardScalerWrapper RandomForest             0:00:35       0.1293    0.1288
        85   SparseNormalizer RandomForest                  0:00:31       0.1292    0.1288
        86   MaxAbsScaler RandomForest                      0:00:43       0.1290    0.1288
        87   RobustScaler GradientBoosting                  0:00:21       0.1291    0.1288
        88   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1288
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1293    0.1288
        90   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_90/outputs/model.pkl?sv=2019-02-02&sr=b&sig=C26oLDjGuHpAOoRgUNeQcEIMUx4YdLeQ5J3OeEIX%2BV8%3D&st=2021-01-21T08%3A50%3A26Z&se=2021-01-22T09%3A00%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:27       0.1293    0.1288
        91   StandardScalerWrapper GradientBoosting         0:00:17       0.1294    0.1288
        92   StandardScalerWrapper RandomForest             0:00:23       0.1293    0.1288
        93   MaxAbsScaler GradientBoosting                  0:01:14       0.1303    0.1288
        94   MaxAbsScaler RandomForest                      0:00:34       0.1297    0.1288
        95   MaxAbsScaler RandomForest                      0:00:24       0.1291    0.1288
        96   RobustScaler RandomForest                      0:00:21       0.1294    0.1288
        97   StandardScalerWrapper RandomForest             0:00:26       0.1303    0.1288
        98   StandardScalerWrapper GradientBoosting         0:00:33       0.1288    0.1288
        99   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1288
       100   RobustScaler RandomForest                      0:00:23       0.1293    0.1288
       101   StandardScalerWrapper GradientBoosting         0:00:19       0.1290    0.1288
       102   RobustScaler ExtremeRandomTrees                0:00:18       0.1288    0.1288
       103   MinMaxScaler GradientBoosting                  0:00:32       0.1299    0.1288
       104   StandardScalerWrapper RandomForest             0:00:21       0.1295    0.1288
       105   StandardScalerWrapper RandomForest             0:00:30       0.1290    0.1288
       106   MaxAbsScaler GradientBoosting                  0:00:20       0.1290    0.1288
       107   RobustScaler RandomForest                      0:00:26       0.1304    0.1288
       108   RobustScaler RandomForest                      0:00:28       0.1293    0.1288
       109   MinMaxScaler GradientBoosting                  0:00:43       0.1292    0.1288
       110   MinMaxScaler RandomForest                      0:00:26       0.1296    0.1288
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1289    0.1288
       112   StandardScalerWrapper RandomForest             0:00:32       0.1296    0.1288
       113   StandardScalerWrapper ExtremeRandomTrees       0:01:44       0.1290    0.1288
       114   RobustScaler GradientBoosting                  0:00:18       0.1289    0.1288
       115   StandardScalerWrapper RandomForest             0:00:33       0.1302    0.1288
       116   StandardScalerWrapper GradientBoosting         0:00:22       0.1290    0.1288
       117   StandardScalerWrapper RandomForest             0:00:24       0.1292    0.1288
       118   StandardScalerWrapper RandomForest             0:00:25       0.1290    0.1288
       119   RobustScaler GradientBoosting                  0:00:28       0.1289    0.1288
       120   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1288
       121   RobustScaler ExtremeRandomTrees                0:00:19       0.1293    0.1288
       122   MaxAbsScaler RandomForest                      0:00:23       0.1296    0.1288
       123   StandardScalerWrapper GradientBoosting         0:00:43       0.1302    0.1288
       124   StandardScalerWrapper RandomForest             0:00:47       0.1296    0.1288
       125   SparseNormalizer RandomForest                  0:00:22       0.1289    0.1288
       126   MinMaxScaler GradientBoosting                  0:00:26       0.1289    0.1288
       127   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1288
       128   RobustScaler DecisionTree                      0:00:17       0.1298    0.1288
       129   MaxAbsScaler ExtremeRandomTrees                0:00:25       0.1288    0.1288
       130   StandardScalerWrapper RandomForest             0:00:19       0.1290    0.1288
       131   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1289    0.1288
       132   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1288
       133   MinMaxScaler DecisionTree                      0:00:17       0.1306    0.1288
       134   StandardScalerWrapper GradientBoosting         0:00:22       0.1296    0.1288
       135   SparseNormalizer RandomForest                  0:01:01       0.1307    0.1288
       136   StandardScalerWrapper RandomForest             0:00:19       0.1290    0.1288
       137   MaxAbsScaler RandomForest                      0:00:32       0.1302    0.1288
       138   RobustScaler LassoLars                         0:00:17       0.1324    0.1288
       139   MaxAbsScaler RandomForest                      0:00:19       0.1291    0.1288
       140   StandardScalerWrapper RandomForest             0:00:24       0.1297    0.1288
       141   RobustScaler ExtremeRandomTrees                0:00:38       0.1292    0.1288
       142   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_142/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=3mSIWALvl0dQLI8dxMJx9XkJhccHzxB7MU4nNBRCBlQ%3D&st=2021-01-21T09%3A15%3A50Z&se=2021-01-22T09%3A25%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:34       0.1299    0.1288
       143   MaxAbsScaler RandomForest                      0:00:26       0.1288    0.1288
       144   StandardScalerWrapper GradientBoosting         0:00:19       0.1291    0.1288
       145   MaxAbsScaler RandomForest                      0:00:42       0.1290    0.1288
       146   RobustScaler GradientBoosting                  0:00:26       0.1292    0.1288
       147   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1288
       148   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_148/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=IYSdC%2B0%2FvYzhq8KuNFF%2FluZgMt%2BPtuqP8ylKqaHIMN4%3D&st=2021-01-21T09%3A18%3A27Z&se=2021-01-22T09%3A28%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:26       0.1293    0.1288
       149   RobustScaler GradientBoosting                  0:00:24       0.1288    0.1288
       150   RobustScaler GradientBoosting                  0:00:42       0.1291    0.1288
       151   StandardScalerWrapper RandomForest             0:00:22       0.1296    0.1288
       152   StandardScalerWrapper RandomForest             0:00:22       0.1294    0.1288
       153   StandardScalerWrapper RandomForest             0:00:31       0.1333    0.1288
       154   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1288
       155   MinMaxScaler GradientBoosting                  0:00:22       0.1315    0.1288
       156   MinMaxScaler RandomForest                      0:00:24       0.1292    0.1288
       157   StandardScalerWrapper RandomForest             0:00:31       0.1292    0.1288
       158   MaxAbsScaler RandomForest                      0:00:30       0.1295    0.1288
       159   RobustScaler RandomForest                      0:00:23       0.1290    0.1288
       160   SparseNormalizer GradientBoosting              0:10:41       0.1308    0.1288
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1288
       162   MinMaxScaler GradientBoosting                  0:00:59       0.1297    0.1288
       163   MaxAbsScaler GradientBoosting                  0:00:18       0.1292    0.1288
