WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1190    0.1190
         1   MinMaxScaler DecisionTree                      0:00:22       0.1219    0.1190
         2   StandardScalerWrapper LassoLars                0:00:21       0.1280    0.1190
         3   RobustScaler ElasticNet                        0:00:21       0.1281    0.1190
         4   StandardScalerWrapper LassoLars                0:00:21       0.1280    0.1190
         5   RobustScaler ElasticNet                        0:00:22       0.1280    0.1190
         6   RobustScaler DecisionTree                      0:00:22       0.1192    0.1190
         7   MinMaxScaler DecisionTree                      0:00:21       0.1250    0.1190
         8   RobustScaler DecisionTree                      0:00:21       0.1215    0.1190
         9   MinMaxScaler DecisionTree                      0:00:22       0.1206    0.1190
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1195    0.1190
        11   StandardScalerWrapper DecisionTree             0:00:22       0.1198    0.1190
        12   RobustScaler DecisionTree                      0:00:23       0.1190    0.1190
        13   RobustScaler ElasticNet                        0:00:21       0.1277    0.1190
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1195    0.1190
        15   MinMaxScaler DecisionTree                      0:00:22       0.1202    0.1190
        16   MinMaxScaler DecisionTree                      0:00:23       0.1189    0.1189
        17   RobustScaler DecisionTree                      0:00:26       0.1192    0.1189
        18   RobustScaler DecisionTree                      0:00:21       0.1203    0.1189
        19   StandardScalerWrapper DecisionTree             0:00:24       0.1195    0.1189
        20   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_20/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Xn7%2BuWYYKKpaHKPZbmvDSwTtZMNV0QUrQvAfxkoCTWc%3D&st=2020-10-04T12%3A30%3A19Z&se=2020-10-05T12%3A40%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:04       0.1209    0.1189
