WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:18       0.1328    0.1328
         1   RobustScaler DecisionTree                      0:00:21       0.1318    0.1318
         2   StandardScalerWrapper DecisionTree             0:00:21       0.1296    0.1296
         3   RobustScaler DecisionTree                      0:00:21       0.1325    0.1296
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1326    0.1296
         5   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_5/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=px0g%2FOKKsd3zJ%2BuNsyTAy4hl8aybpkQFLSEpf3MqcqM%3D&st=2020-12-18T13%3A48%3A31Z&se=2020-12-19T13%3A58%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:10       0.1295    0.1295
         6   MinMaxScaler ElasticNet                        0:00:16       0.1328    0.1295
         7   StandardScalerWrapper DecisionTree             0:00:16       0.1291    0.1291
         8   StandardScalerWrapper DecisionTree             0:00:22       0.1312    0.1291
         9   RobustScaler DecisionTree                      0:00:22       0.1327    0.1291
        10   RobustScaler ElasticNet                        0:00:24       0.1328    0.1291
        11   RobustScaler DecisionTree                      0:00:17       0.1308    0.1291
        12   RobustScaler DecisionTree                      0:00:16       0.1295    0.1291
        13   StandardScalerWrapper DecisionTree             0:00:24       0.1303    0.1291
        14   MinMaxScaler DecisionTree                      0:00:26       0.1308    0.1291
        15   MinMaxScaler DecisionTree                      0:00:16       0.1321    0.1291
        16   RobustScaler DecisionTree                      0:00:21       0.1301    0.1291
        17   StandardScalerWrapper DecisionTree             0:00:21       0.1296    0.1291
        18   MinMaxScaler DecisionTree                      0:00:26       0.1306    0.1291
        19   StandardScalerWrapper LassoLars                0:00:16       0.1329    0.1291
        20   StandardScalerWrapper DecisionTree             0:00:18       0.1325    0.1291
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1288
        22   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1288
        23   StandardScalerWrapper GradientBoosting         0:00:25       0.1288    0.1288
        24   MaxAbsScaler RandomForest                      0:00:47       0.1292    0.1288
        25   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1283    0.1283
        26   RobustScaler RandomForest                      0:00:18       0.1285    0.1283
        27   MinMaxScaler RandomForest                      0:00:18       0.1291    0.1283
        28   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_28/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=0r2U6kW5Amn%2BVXzZ8odX9ksUUvy%2BVs5xGBH4yv1vxfQ%3D&st=2020-12-18T14%3A00%3A02Z&se=2020-12-19T14%3A10%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:03:06       0.1289    0.1283
        29   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_29/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=HLqi6QPnv0HCrEkVRWtvoua3vKLTfge42YNh65Mrlpw%3D&st=2020-12-18T14%3A03%3A11Z&se=2020-12-19T14%3A13%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:21       0.1285    0.1283
        30   MinMaxScaler ExtremeRandomTrees                0:00:53       0.1285    0.1283
        31   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
        32   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1285    0.1283
        33   MaxAbsScaler ExtremeRandomTrees                0:00:18       0.1289    0.1283
        34   StandardScalerWrapper GradientBoosting         0:00:37       0.1286    0.1283
        35   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
        36   StandardScalerWrapper RandomForest             0:00:26       0.1288    0.1283
        37   RobustScaler GradientBoosting                  0:00:19       0.1286    0.1283
        38   StandardScalerWrapper GradientBoosting         0:00:24       0.1284    0.1283
        39   RobustScaler RandomForest                      0:00:30       0.1301    0.1283
        40   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1283
        41   RobustScaler ExtremeRandomTrees                0:00:31       0.1285    0.1283
        42   StandardScalerWrapper GradientBoosting         0:00:23       0.1285    0.1283
        43   RobustScaler RandomForest                      0:00:23       0.1287    0.1283
        44   MinMaxScaler DecisionTree                      0:00:16       0.1296    0.1283
        45   SparseNormalizer ExtremeRandomTrees            0:00:25       0.1290    0.1283
        46   StandardScalerWrapper RandomForest             0:00:33       0.1290    0.1283
        47   RobustScaler GradientBoosting                  0:00:26       0.1288    0.1283
        48   MaxAbsScaler RandomForest                      0:00:19       0.1286    0.1283
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1287    0.1283
        50   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1283
        51   MinMaxScaler RandomForest                      0:00:23       0.1289    0.1283
        52   MinMaxScaler RandomForest                      0:00:23       0.1290    0.1283
        53   RobustScaler GradientBoosting                  0:00:18       0.1286    0.1283
        54   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1283
        55   MaxAbsScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
        56   RobustScaler RandomForest                      0:00:19       0.1290    0.1283
        57   MinMaxScaler DecisionTree                      0:00:22       0.1308    0.1283
        58   MaxAbsScaler RandomForest                      0:00:21       0.1290    0.1283
        59   RobustScaler ElasticNet                        0:00:18       0.1328    0.1283
        60   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
        61   RobustScaler RandomForest                      0:00:27       0.1292    0.1283
