WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0789    0.0789
         1   MinMaxScaler DecisionTree                      0:00:23       0.0770    0.0770
         2   StandardScalerWrapper LassoLars                0:00:23       0.1386    0.0770
         3   RobustScaler ElasticNet                        0:00:22       0.1395    0.0770
         4   StandardScalerWrapper LassoLars                0:00:22       0.1386    0.0770
         5   RobustScaler ElasticNet                        0:00:22       0.1386    0.0770
         6   RobustScaler DecisionTree                      0:00:23       0.0854    0.0770
         7   MinMaxScaler DecisionTree                      0:00:22       0.0566    0.0566
         8   RobustScaler DecisionTree                      0:00:22       0.1053    0.0566
         9   MinMaxScaler DecisionTree                      0:00:22       0.0735    0.0566
        10   StandardScalerWrapper DecisionTree             0:00:24       0.0735    0.0566
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0705    0.0566
        12   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_12/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=klBQKv31l%2Ba%2BhvKTBPHZJ3q6%2FF0oA16ZE0pXAifWHPM%3D&st=2020-10-01T07%3A16%3A00Z&se=2020-10-02T07%3A26%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_12/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=8jw7P5roDCoSS0wCJJn5srB8DTSefqwFg%2BezjprT2Pg%3D&st=2020-10-01T07%3A16%3A00Z&se=2020-10-02T07%3A26%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:12       0.0680    0.0566
        13   RobustScaler ElasticNet                        0:00:22       0.1392    0.0566
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0677    0.0566
        15   MinMaxScaler DecisionTree                      0:00:22       0.0625    0.0566
        16   MinMaxScaler DecisionTree                      0:00:27       0.0721    0.0566
        17   RobustScaler DecisionTree                      0:00:22       0.0715    0.0566
        18   RobustScaler DecisionTree                      0:00:24       0.0927    0.0566
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0713    0.0566
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0642    0.0566
        21   MinMaxScaler DecisionTree                      0:00:23       0.0670    0.0566
        22   MinMaxScaler DecisionTree                      0:00:23       0.0637    0.0566
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0960    0.0566
        24   StandardScalerWrapper RandomForest             0:00:24       0.0831    0.0566
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0886    0.0566
        26   RobustScaler DecisionTree                      0:00:23       0.0592    0.0566
        27   StandardScalerWrapper DecisionTree             0:00:23       0.0616    0.0566
        28   RobustScaler DecisionTree                      0:00:22       0.0618    0.0566
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0794    0.0566
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0764    0.0566
        31   MinMaxScaler LightGBM                          0:00:23       0.0938    0.0566
        32   StandardScalerWrapper RandomForest             0:00:24       0.1040    0.0566
        33   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_33/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=UVq53wGwSsEdGDmcADXA77a4fvogqX3KmEpwn5dnPtM%3D&st=2020-10-01T07%3A27%3A05Z&se=2020-10-02T07%3A37%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
